w1,MCC
1.1300000000000001,0.09708477051606447
1.1400000000000001,0.09864365534572125
1.1500000000000001,0.10071784690603476
1.16,0.10293602669221351
1.17,0.10467602135258838
1.18,0.10639159328174222
1.19,0.10639543014903823
1.2,0.11027990434437976
1.21,0.11250852947204212
1.22,0.11328902189483628
1.23,0.11455292141369518
1.24,0.1157542219262268
1.25,0.11788710939885653
1.26,0.11802425071856508
1.27,0.12020001470714052
1.28,0.12225477727546345
1.29,0.12450230409128213
1.3,0.12582382753699264
1.31,0.12606539106025672
1.32,0.12638916328267652
1.33,0.12759183358661005
1.34,0.12741619413737496
1.35,0.12858034255349554
1.36,0.12950030140323562
1.37,0.13039769951279553
1.3800000000000001,0.12969177298739715
1.3900000000000001,0.1316619524827884
1.4000000000000001,0.13252260825175494
1.41,0.1332069234957405
1.42,0.13358667057889934
1.43,0.13554426271201767
1.44,0.13719319275266675
1.45,0.13905760520427327
1.46,0.1402676886343226
1.47,0.14031782705148454
1.48,0.14125318287489103
1.49,0.14011057420992312
1.5,0.14102168078122024
1.51,0.14368182515237923
1.52,0.14480012989566274
1.53,0.14581753738806008
1.54,0.14815232157215102
1.55,0.14899590043061042
1.56,0.14960822493170967
1.57,0.15049018295844907
1.58,0.15104087817891726
1.59,0.15298260335416886
1.6,0.1526413001064466
1.61,0.15362897848036655
1.62,0.15502068632363938
1.6300000000000001,0.15479945327996703
1.6400000000000001,0.15612765166851844
1.6500000000000001,0.15756194341720225
1.6600000000000001,0.15938995032751538
1.67,0.16010270730712156
1.68,0.15980097727384587
1.69,0.1600323642803381
1.7,0.1612801435257946
1.71,0.16126861497215073
1.72,0.16140939288583547
1.73,0.16166178181704371
1.74,0.16251501019381515
1.75,0.16337882514900093
1.76,0.16505724586816867
1.77,0.16600191721975632
1.78,0.16777881330163164
1.79,0.1675731170943498
1.8,0.1695503273852284
1.81,0.17078798037958903
1.82,0.17025192689792615
1.83,0.17007969132719478
1.84,0.17009916619248355
1.85,0.17104290459347002
1.86,0.17156288858401497
1.87,0.17264108723545699
1.8800000000000001,0.17324827378104463
1.8900000000000001,0.1754307875560867
1.9000000000000001,0.17494352037899014
1.9100000000000001,0.17512396719215745
1.92,0.17626730913143596
1.93,0.17505380275359128
1.94,0.174915656868061
1.95,0.17625319191484118
1.96,0.17678167990382604
1.97,0.1781265926008412
1.98,0.17924096974796172
1.99,0.18055981069883387
2.0,0.18131130367200535
2.0100000000000002,0.1824533108913586
2.02,0.18313706076378827
2.0300000000000002,0.18354945545100726
2.04,0.18474965796647347
2.05,0.1844913971365231
2.06,0.18492703826189558
2.07,0.1847440112721417
2.08,0.1858143145890023
2.09,0.18653288492420667
2.1,0.18695128731122518
2.11,0.18738126558243523
2.12,0.1880645660583715
2.13,0.18857084899268117
2.14,0.19004570066007137
2.15,0.19146780912435038
2.16,0.19166762159561443
2.17,0.19228193497105456
2.18,0.19348226953498687
2.19,0.1943457264235687
2.2,0.194395618849709
2.21,0.19466333976233124
2.22,0.19531381960964522
2.23,0.19572469130104858
2.24,0.19614441913345212
2.25,0.19588787171225688
2.2600000000000002,0.19604116814301595
2.27,0.1978047870648834
2.2800000000000002,0.19771667252846786
2.29,0.19780980824635935
2.3000000000000003,0.1983466714130902
2.31,0.19796754080628046
2.32,0.1969682455864677
2.33,0.19738362803413928
2.34,0.19862114530423677
2.35,0.19854162883496948
2.36,0.19856334195310155
2.37,0.20012409117415775
2.38,0.20027612675672107
2.39,0.19992928575286256
2.4,0.19977212192023788
2.41,0.20075929084854924
2.42,0.2022653079011591
2.43,0.2023453896113264
2.44,0.2016914858844757
2.45,0.20228535477938275
2.46,0.2021178735553836
2.47,0.20248351974523188
2.48,0.20313100485311458
2.49,0.20396147701834585
2.5,0.20415591940741767
2.5100000000000002,0.20412377164292175
2.52,0.20417967695362402
2.5300000000000002,0.2045266507341045
2.54,0.20460690594718073
2.5500000000000003,0.20464087785784485
2.56,0.20398111771521274
2.57,0.20539401269537766
2.58,0.20573460608749433
2.59,0.20602614880068842
2.6,0.2069658121353935
2.61,0.20787408642674388
2.62,0.2080686050678205
2.63,0.20847658724958046
2.64,0.20948544989716794
2.65,0.2107750414133594
2.66,0.2112187261877665
2.67,0.2122340780429543
2.68,0.21289207933660395
2.69,0.21351178416405844
2.7,0.21374799002160652
2.71,0.21366253217019357
2.72,0.2140268898206797
2.73,0.21540756853111756
2.74,0.21560681280192648
2.75,0.216353527591192
2.7600000000000002,0.21700846075412286
2.77,0.21737300068458526
2.7800000000000002,0.21675612098932756
2.79,0.21660522630386048
2.8000000000000003,0.21707058245065763
2.81,0.21783136114007906
2.82,0.2182344465421222
2.83,0.21832077476737455
2.84,0.2181375989549894
2.85,0.2184815269619778
2.86,0.2182297738828618
2.87,0.21803900988810518
2.88,0.21917140105330207
2.89,0.21881697771361236
2.9,0.219383126491047
2.91,0.22003306682057772
2.92,0.22027323646399305
2.93,0.2207853094868748
2.94,0.22088839435823499
2.95,0.22052392298401058
2.96,0.22090458147637165
2.97,0.2211820150049805
2.98,0.22156664356545336
2.99,0.22105775448975767
3.0,0.22163360708599078
3.0100000000000002,0.22241059769124671
3.02,0.22299836852588056
3.0300000000000002,0.22284806909473348
3.04,0.22319240532958068
3.0500000000000003,0.2238379493443628
3.06,0.22359770418955244
3.0700000000000003,0.22356163023780457
3.08,0.22397961999984287
3.09,0.22446165193667214
3.1,0.224667856897391
3.11,0.2248981068930759
3.12,0.225850972491336
3.13,0.2258949534607447
3.14,0.22604789460954322
3.15,0.22698819892844035
3.16,0.22731056302645536
3.17,0.22699180255132298
3.18,0.2268854998626737
3.19,0.22720896787302003
3.2,0.2275504066362101
3.21,0.22860246012765298
3.22,0.22878384967129145
3.23,0.22879633719817088
3.24,0.22905668784289962
3.25,0.22891403291226017
3.2600000000000002,0.22912294801260047
3.27,0.2292192062773392
3.2800000000000002,0.22878792868439096
3.29,0.22865492095152354
3.3000000000000003,0.22921752036024495
3.31,0.22929881113077472
3.3200000000000003,0.2295274670932328
3.33,0.230146494334814
3.34,0.22986190197640388
3.35,0.23009000949928987
3.36,0.23039099896381918
3.37,0.23048475838355204
3.38,0.23071489633530437
3.39,0.2304597406880046
3.4,0.23000147877577803
3.41,0.22997816239711094
3.42,0.23014503697282454
3.43,0.2292904708985995
3.44,0.2294735671053069
3.45,0.22991055153916892
3.46,0.2304074711304019
3.47,0.22991777723625256
3.48,0.22993822318770013
3.49,0.22984864768202815
3.5,0.23004114814267546
3.5100000000000002,0.23085336813490726
3.52,0.23108241678981445
3.5300000000000002,0.2317277978701565
3.54,0.23192642652799092
3.5500000000000003,0.23225958524519044
3.56,0.23323619132026865
3.5700000000000003,0.23334788779015891
3.58,0.2334372496803892
3.59,0.23346987965664406
3.6,0.23399628442005752
3.61,0.23480167396039703
3.62,0.234331101080208
3.63,0.23418463324570551
3.64,0.2341655467361349
3.65,0.23437182544738572
3.66,0.23380887778211115
3.67,0.23439847752884574
3.68,0.23471114090324238
3.69,0.2355459291234366
3.7,0.23564449649465885
3.71,0.23546722797537134
3.72,0.23654624520060824
3.73,0.23656915246542926
3.74,0.2366411480794574
3.75,0.2366338702034744
3.7600000000000002,0.23665903452001183
3.77,0.23698159077412032
3.7800000000000002,0.23720193001572318
3.79,0.23719713360773548
3.8000000000000003,0.23717887442816227
3.81,0.237114171797883
3.8200000000000003,0.2380862617868174
3.83,0.23895217844028194
3.84,0.23864244856604167
3.85,0.2385676342169702
3.86,0.2386836936938042
3.87,0.23950200442635686
3.88,0.23992158701726624
3.89,0.23956599372975051
3.9,0.23983211145290215
3.91,0.23980648394846799
3.92,0.23939465581451694
3.93,0.2397042369042511
3.94,0.2397537529688074
3.95,0.24005860078832314
3.96,0.23968629579680792
3.97,0.2405412058972963
3.98,0.24042791568578767
3.99,0.2398669465958881
4.0,0.23932195498729092
4.01,0.23938062021657808
4.0200000000000005,0.2389694729167034
4.03,0.23888876032001333
4.04,0.23842772258203376
4.05,0.23836608644518847
4.0600000000000005,0.2382684113454152
4.07,0.23879566280256576
4.08,0.23890246610801796
4.09,0.2391770811764319
4.1,0.23911891038678473
4.11,0.2390940095642974
4.12,0.23955054951366117
4.13,0.2393738402438054
4.14,0.2393114530145719
4.15,0.23901035911989416
4.16,0.23901950417221904
4.17,0.238738286355491
4.18,0.23933549790773778
4.19,0.2395855571018818
4.2,0.23907872209853057
4.21,0.23932815599366258
4.22,0.24011806605855224
4.23,0.2400186008528098
4.24,0.24005034346466797
4.25,0.24033632392611648
4.26,0.24048728986908202
4.2700000000000005,0.2407294195479548
4.28,0.24076118377222758
4.29,0.24028094662621075
4.3,0.24021357937273988
4.3100000000000005,0.24026380185648924
4.32,0.24063006598635028
4.33,0.24054996826301683
4.34,0.24016986613968833
4.3500000000000005,0.23969078877390887
4.36,0.23952655101392256
4.37,0.23962561133125965
4.38,0.23942230245019278
4.39,0.23919579742745278
4.4,0.23936697022751466
4.41,0.2398046161656414
4.42,0.24039155775607796
4.43,0.24035855337836046
4.44,0.2405829054692914
4.45,0.24133352245472883
4.46,0.24165952248512204
4.47,0.2417170475879713
4.48,0.24183365011446717
4.49,0.24282599459543994
4.5,0.24276468201072468
4.51,0.24320434994791024
4.5200000000000005,0.24348881688870358
4.53,0.24336463666462577
4.54,0.24365694403287338
4.55,0.2439902606612018
4.5600000000000005,0.2440326648653431
4.57,0.24416505479968187
4.58,0.24390055518749917
4.59,0.2439737594925468
4.6000000000000005,0.2439188973095438
4.61,0.24396538438945248
4.62,0.24442130218095307
4.63,0.24461401245183323
4.64,0.24450246478014342
4.65,0.24460805320574058
4.66,0.24424288942407907
4.67,0.2444914685158437
4.68,0.24458517870861227
4.69,0.24435658215516415
4.7,0.24412190017083674
4.71,0.2442866538611808
4.72,0.24390135711500016
4.73,0.24415188506363633
4.74,0.24395425812787433
4.75,0.24393010846653054
4.76,0.2441386964964971
4.7700000000000005,0.24382170009277737
4.78,0.24433872886338745
4.79,0.24404879149074987
4.8,0.24365368848403612
4.8100000000000005,0.24363680831920864
4.82,0.24383019232789066
4.83,0.24379937579216845
4.84,0.24380416141730432
4.8500000000000005,0.24397409294101627
4.86,0.24362235405208846
4.87,0.24346293679797465
4.88,0.24361733816986497
4.89,0.2438234820370972
4.9,0.24349648188111334
4.91,0.24365919625616989
4.92,0.24295838612694576
4.93,0.2433600592828217
4.94,0.2433545029566043
4.95,0.24316654247952085
4.96,0.24319066714821402
4.97,0.24343895452124875
4.98,0.24365870414238625
4.99,0.24419461438577295
5.0,0.2443319192409775
5.01,0.24385510248320377
5.0200000000000005,0.24380846829275007
5.03,0.24374432767280818
5.04,0.24346816707977054
5.05,0.24331500467310954
5.0600000000000005,0.24355130662629718
5.07,0.24380370744719762
5.08,0.24358754382161102
5.09,0.2439116617969091
5.1000000000000005,0.24416038884420468
5.11,0.24439498861931092
5.12,0.2441482988964085
5.13,0.2437472588824133
5.14,0.24441987205572507
5.15,0.2443073468135461
5.16,0.2443723294344239
5.17,0.2444575235881544
5.18,0.24436628085514595
5.19,0.24454952595101215
5.2,0.24437054781622006
5.21,0.24426509836156735
5.22,0.24370414571378732
5.23,0.24339002104396643
5.24,0.24340222929737387
5.25,0.24360417046037575
5.26,0.24358122831915163
5.2700000000000005,0.2433866838867312
5.28,0.2434212988868809
5.29,0.24340263499022008
5.3,0.24372095032535562
5.3100000000000005,0.24358563863286492
5.32,0.2435642225295736
5.33,0.24331790081063148
5.34,0.2431662611901635
5.3500000000000005,0.24314823703329863
5.36,0.24303611272532097
5.37,0.24290524901653615
5.38,0.24277479727722065
5.39,0.2429663275876235
5.4,0.24249808871230108
5.41,0.24231432021697752
5.42,0.24196322211337207
5.43,0.24172411301840077
5.44,0.24165853667221207
5.45,0.24191085125589992
5.46,0.2420120629648223
5.47,0.24226088480206948
5.48,0.2420818367634096
5.49,0.24205314662283053
5.5,0.24196938794714012
5.51,0.24192124258229114
5.5200000000000005,0.24195025320179037
5.53,0.2417548989412716
5.54,0.24133597800297343
5.55,0.2408802475489768
5.5600000000000005,0.24043126711127244
5.57,0.2404807170918458
5.58,0.24036793406653806
5.59,0.24021768982538078
5.6000000000000005,0.24010321678377528
5.61,0.2397702408019169
5.62,0.2396931150764811
5.63,0.23993595409034674
5.64,0.24015114402380103
5.65,0.23987313345190478
5.66,0.23933690850252054
5.67,0.23940696148725005
5.68,0.23944532114057654
5.69,0.23955921213167342
5.7,0.23947005701569202
5.71,0.23937058340517722
5.72,0.2390928726740765
5.73,0.23888119256641657
5.74,0.23890062722069408
5.75,0.23889511161118243
5.76,0.23849128595061297
5.7700000000000005,0.23868167587386022
5.78,0.2391206613477576
5.79,0.23934507998795906
5.8,0.23901898609733677
5.8100000000000005,0.23926800510788343
5.82,0.23926449376988698
5.83,0.23918142162038225
5.84,0.23941398950100817
5.8500000000000005,0.23970155968766238
5.86,0.2395505353947922
5.87,0.2391988906057878
5.88,0.23912056782075589
5.89,0.23911263703296068
5.9,0.23905022797136652
5.91,0.23877608653659746
5.92,0.23878513379818972
5.93,0.2385824178157184
5.94,0.23828195036587924
5.95,0.2381723981534239
5.96,0.2384190900199393
5.97,0.23805563767926943
5.98,0.23776388524616907
5.99,0.2373820533859318
6.0,0.2370410885542647
6.01,0.23731940165243487
6.0200000000000005,0.2374897975372753
6.03,0.23731261766182637
6.04,0.23711815488679355
6.05,0.23744504113106824
6.0600000000000005,0.2377832647096405
6.07,0.2378160664582054
6.08,0.237394788746216
6.09,0.23721776672418068
6.1000000000000005,0.23777425086776857
6.11,0.23805003595491714
6.12,0.23839264840753063
6.13,0.23871636302028745
6.140000000000001,0.23861030549807097
6.15,0.2386119631184397
6.16,0.23805867180711995
6.17,0.23846000689207725
6.18,0.2385690018792829
6.19,0.2386230948480069
6.2,0.23861026407245092
6.21,0.23867170252715536
6.22,0.2385274115655171
6.23,0.23867488169439272
6.24,0.23849798576601264
6.25,0.23870112579104905
6.26,0.2386823866184235
6.2700000000000005,0.23878899113575586
6.28,0.23888633509021898
6.29,0.2387957883849995
6.3,0.2388092328918437
6.3100000000000005,0.2383809484954546
6.32,0.23817486180405573
6.33,0.2379778187766862
6.34,0.23771537942218907
6.3500000000000005,0.2378493198297694
6.36,0.23817361388717578
6.37,0.23857280242451234
6.38,0.23868377669050478
6.390000000000001,0.23861409788223864
6.4,0.23866677856128576
6.41,0.23838279762757572
6.42,0.23828102913614785
6.43,0.23813786879136462
6.44,0.23788217448929086
6.45,0.2378645570799005
6.46,0.23794747676820607
6.47,0.2381772412262757
6.48,0.23827540727838747
6.49,0.2380620563849507
6.5,0.23774244776818546
6.51,0.23771194018172456
6.5200000000000005,0.23788689300035312
6.53,0.23808516004413569
6.54,0.23773068386502455
6.55,0.23792749261443707
6.5600000000000005,0.23776973661966974
6.57,0.2378306452333169
6.58,0.2378659174910261
6.59,0.2379608313586885
6.6000000000000005,0.23811308920826108
6.61,0.2378154601814968
6.62,0.23829141054713104
6.63,0.23779288608273733
6.640000000000001,0.23780988991242027
6.65,0.2382597218403709
6.66,0.23800644809838056
6.67,0.23774366529813692
6.68,0.23754423228111202
6.69,0.23744642383928666
6.7,0.23731171660061876
6.71,0.23745669770761452
6.72,0.23711803764402375
6.73,0.23703781253153475
6.74,0.23685691178392174
6.75,0.2369881569200601
6.76,0.23681337669621935
6.7700000000000005,0.23697556648726598
6.78,0.23670460540797697
6.79,0.23642237700895322
6.8,0.23604138923478968
6.8100000000000005,0.2361395300776675
6.82,0.23598750461447607
6.83,0.2359383696929643
6.84,0.23583088481509912
6.8500000000000005,0.23561937300149577
6.86,0.23566367999277876
6.87,0.2355140280871785
6.88,0.2352293996599732
6.890000000000001,0.23514844217930087
6.9,0.2351214172810036
6.91,0.23497328891753702
6.92,0.23476101604696362
6.93,0.23482065613991515
6.94,0.2347489842995186
6.95,0.23470526892468824
6.96,0.23454051455802244
6.97,0.2347249513917559
6.98,0.23421847655302036
6.99,0.23420918877603647
7.0,0.23400605396845892
7.01,0.23383170467744402
7.0200000000000005,0.23363950029170005
7.03,0.23331406035632543
7.04,0.23352805712003577
7.05,0.23309809335919404
7.0600000000000005,0.23282344586850448
7.07,0.2325777939922339
7.08,0.23261659604685364
7.09,0.23254840635298132
7.1000000000000005,0.23248171734206746
7.11,0.23265431008363463
7.12,0.23240869124992442
7.13,0.23238819115227397
7.140000000000001,0.2322921873715545
7.15,0.23218123737481386
7.16,0.23236962426371574
7.17,0.23205198173532365
7.18,0.23207829763874202
7.19,0.2317457259434082
7.2,0.23153446882289747
7.21,0.23132211158435045
7.22,0.23091854233470963
7.23,0.23094545156198384
7.24,0.23100384481895592
7.25,0.23094190426576766
7.26,0.2306441251776116
7.2700000000000005,0.23129604299172155
7.28,0.23113093195178203
7.29,0.23102676738884537
7.3,0.23089259596042844
7.3100000000000005,0.2310271348932337
7.32,0.23083480846452825
7.33,0.23076133968637355
7.34,0.23071761643095706
7.3500000000000005,0.23070299593030658
7.36,0.2303937019650557
7.37,0.23042447598384813
7.38,0.2305589959143597
7.390000000000001,0.2305761084862293
7.4,0.2306373746067067
7.41,0.23059588049634452
7.42,0.2305832469304438
7.43,0.23061607144388913
7.44,0.2307076630345569
7.45,0.2308007959817083
7.46,0.23070092521723717
7.47,0.23065973819465224
7.48,0.23044193656030193
7.49,0.23040092152289443
7.5,0.23043508866651496
7.51,0.23024796168000833
7.5200000000000005,0.23015096434464288
7.53,0.23043626736495643
7.54,0.23010402085392875
7.55,0.2296709146931144
7.5600000000000005,0.22963653601464026
7.57,0.2292874499951038
7.58,0.22914557922247672
7.59,0.22906208502421982
7.6000000000000005,0.2288784088714982
7.61,0.22872502466815234
7.62,0.22836508822577195
7.63,0.22857905491372552
7.640000000000001,0.22891158357262867
7.65,0.22860019459102787
7.66,0.22843600805377728
7.67,0.2281256157923639
7.68,0.22828410317393408
7.69,0.2281639139192435
7.7,0.2280762236128607
7.71,0.22811791500658152
7.72,0.22806853678306868
7.73,0.22809344308875973
7.74,0.22824140017672798
7.75,0.22841322035719638
7.76,0.2282793640920738
7.7700000000000005,0.22813069826377053
7.78,0.22795659722875591
7.79,0.2280778327038197
7.8,0.22827051199200907
7.8100000000000005,0.22797485402262177
7.82,0.22784263232605134
7.83,0.2280016073758196
7.84,0.22797227032251993
7.8500000000000005,0.2276530333783751
7.86,0.22746198132699705
7.87,0.22749040166132306
7.88,0.22766798756422993
7.890000000000001,0.22745280371771695
7.9,0.22747835877694947
7.91,0.22739451814363826
7.92,0.22715881036672267
7.930000000000001,0.22723539158218947
7.94,0.22712054866092277
7.95,0.2270947658666027
7.96,0.22704078099038322
7.97,0.2270714772213501
7.98,0.22679921581146298
7.99,0.22698409259071833
8.0,0.22701581453923195
8.01,0.2275325316961257
8.02,0.22728904677660683
8.03,0.22710621452477248
8.040000000000001,0.2267661152927302
8.05,0.22657971347539885
8.06,0.22662700159752275
8.07,0.2264365060742703
8.08,0.22670240370956946
8.09,0.22674926333921483
8.1,0.2264706381142238
8.11,0.22643526558249966
8.120000000000001,0.2262038639943677
8.13,0.2263490845911377
8.14,0.22642506235901635
8.15,0.22625991162218187
8.16,0.22669017999892369
8.17,0.22655424067750413
8.18,0.22632962372269477
8.19,0.2262288012925664
8.2,0.22625075471883668
8.21,0.22623090542678334
8.22,0.226095004044351
8.23,0.22609464794712278
8.24,0.22578886044494562
8.25,0.22566283751577826
8.26,0.22588231459131922
8.27,0.22596669308194506
8.28,0.22578605905484617
8.290000000000001,0.22559786588426228
8.3,0.2255939875474217
8.31,0.22548270606014933
8.32,0.22552063030812505
8.33,0.2254430882828237
8.34,0.22519542813380333
8.35,0.22528922933969114
8.36,0.22517097265083086
8.370000000000001,0.22488267740801118
8.38,0.224677307819997
8.39,0.22436929707402564
8.4,0.22444999975108582
8.41,0.22412933542286634
8.42,0.22410160522602482
8.43,0.22385606300233193
8.44,0.22405356205039642
8.45,0.22382930146289626
8.46,0.22388398842465537
8.47,0.22357786988893147
8.48,0.22370803277680879
8.49,0.22355928308454837
8.5,0.22358085556126478
8.51,0.223384581560774
8.52,0.22351473658961524
8.53,0.22335330458657662
8.540000000000001,0.22353879205165045
8.55,0.22313360291621218
8.56,0.22298034263027544
8.57,0.22298300288743422
8.58,0.2227145104791663
8.59,0.2226700892343149
8.6,0.22259849888235025
8.61,0.22228363138795415
8.620000000000001,0.22211636350360903
8.63,0.22213365233088175
8.64,0.22183236056083908
8.65,0.2217421828681093
8.66,0.22161909903925486
8.67,0.2218421500296361
8.68,0.22194177177928415
8.69,0.22185924373073193
8.700000000000001,0.22179033102767196
8.71,0.22167321243569832
8.72,0.22173316152844413
8.73,0.22189538551138152
8.74,0.22195555604338074
8.75,0.221607355319408
8.76,0.22147728374162307
8.77,0.22138701940985578
8.78,0.22107441945397993
8.790000000000001,0.22091799918418653
8.8,0.22083759352177829
8.81,0.22059331356971473
8.82,0.22073015770335674
8.83,0.22081840649716217
8.84,0.22087600892110354
8.85,0.2207033467503489
8.86,0.22066345524551623
8.870000000000001,0.22050861531765467
8.88,0.22040334192980437
8.89,0.22047966028498217
8.9,0.2205423195725383
8.91,0.22057941123815925
8.92,0.22041235332533451
8.93,0.22010922836911995
8.94,0.22037622855930894
8.950000000000001,0.220161317597388
8.96,0.22010133437780288
8.97,0.21976780671991242
8.98,0.2196912561562931
8.99,0.21957466140875787
9.0,0.21952405005197856
9.01,0.21941116885129727
9.02,0.2193973421072309
9.03,0.2193740199585775
9.040000000000001,0.21943979086090523
9.05,0.21952780486314194
9.06,0.21963282798051414
9.07,0.2199387579985736
9.08,0.2197225210662399
9.09,0.2199142690216925
9.1,0.21962646435189132
9.11,0.21957735003365259
9.120000000000001,0.21927613632373594
9.13,0.21908671447580605
9.14,0.2192194564020963
9.15,0.2189790255057671
9.16,0.218944969936448
9.17,0.21883618382995929
9.18,0.21889108871063848
9.19,0.21888352828823376
9.200000000000001,0.2189006359104984
9.21,0.21861219799765713
9.22,0.21858090188919674
9.23,0.21863651915955606
9.24,0.2185802452291082
9.25,0.21844541260543
9.26,0.21840055915715126
9.27,0.21860866103539184
9.28,0.21876881905656198
9.290000000000001,0.21877330898015698
9.3,0.2188433676114998
9.31,0.21871018420057475
9.32,0.21897185016882972
9.33,0.21869879078623247
9.34,0.21900946033168403
9.35,0.21899075485349656
9.36,0.21898533526903044
9.370000000000001,0.21868749588623002
9.38,0.21887354744198134
9.39,0.21872885115115476
9.4,0.21883824317881112
9.41,0.21877027758869297
9.42,0.21880439529054696
9.43,0.2185844353453486
9.44,0.21863254332142282
9.450000000000001,0.21837405585998315
9.46,0.2182691231161087
9.47,0.21830386645340924
9.48,0.2181352636357617
9.49,0.21810635405436737
9.5,0.2179528423671963
9.51,0.21781161349443998
9.52,0.21751533020353908
9.53,0.21746189479538564
9.540000000000001,0.2172310145944239
9.55,0.2170881301331291
9.56,0.21700999362199389
9.57,0.21698337303431542
9.58,0.21695573230756032
9.59,0.21682698255933172
9.6,0.21658388305855122
9.61,0.21685046584646064
9.620000000000001,0.21673577780697184
9.63,0.21659533082454385
9.64,0.21653211932359478
9.65,0.21648010018101066
9.66,0.21617582707376978
9.67,0.21597316617320708
9.68,0.21594781453435824
9.69,0.21575797819364576
9.700000000000001,0.21561792200168392
9.71,0.21564330085088676
9.72,0.2153388892370393
9.73,0.21517584751503066
9.74,0.21503801143267168
9.75,0.21505206863204526
9.76,0.21501563297755716
9.77,0.2151310246337895
9.78,0.21493079423295022
9.790000000000001,0.21455283624654262
9.8,0.21452837159572188
9.81,0.21445391444139122
9.82,0.2143660479067356
9.83,0.214446092485059
9.84,0.21447367626453503
9.85,0.2144508390653764
9.86,0.21431271943482413
9.870000000000001,0.2141748582235774
9.88,0.21392413761177748
9.89,0.21406753792468697
9.9,0.2138802060607941
9.91,0.21366841301082803
9.92,0.21335335155283572
9.93,0.21330752749501056
9.94,0.21340081457435806
9.950000000000001,0.21308703890869812
9.96,0.2129514410512575
9.97,0.21280445348664143
9.98,0.2127978370986013
9.99,0.21276320258203132
10.0,0.21287206395847047
10.01,0.2128899338569668
10.02,0.21274181785452356
10.03,0.2127331404179745
10.040000000000001,0.21248897871922184
10.05,0.21241776767261872
10.06,0.21223521155363523
10.07,0.21220167199704937
10.08,0.21195446666484008
10.09,0.21192303119475117
10.1,0.21191700373247685
10.11,0.21163081155556482
10.120000000000001,0.21143393243812084
10.13,0.21127482249369245
10.14,0.21134471411326486
10.15,0.21124791188868625
10.16,0.2111652355808986
10.17,0.2111086601741799
10.18,0.2111705967899477
10.19,0.211141127235906
10.200000000000001,0.21091940094850967
10.21,0.2107535426013752
10.22,0.21070014774117157
10.23,0.21043953711195562
10.24,0.21042411635512592
10.25,0.21048276886010667
10.26,0.21049173687399575
10.27,0.21063961814802848
10.28,0.21055929092131853
10.290000000000001,0.2104622653703529
10.3,0.2101520989693578
10.31,0.2099297129943185
10.32,0.20972636745147089
10.33,0.20959661579893188
10.34,0.2097937371629195
10.35,0.20971901277665558
10.36,0.20951374505105508
10.370000000000001,0.20944703506900714
10.38,0.20935560167426334
10.39,0.2094912538637598
